This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.8.20)  25 SEP 2022 19:37
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count475
\c@bbx:relatedcount=\count476
\c@bbx:relatedtotal=\count477
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count478
\c@cbx@tempcntb=\count479
\c@cbx@tempcntc=\count480
\c@cbx@tempcntd=\count481
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count482
\csq@gtype=\count483
\csq@glevel=\count484
\csq@qlevel=\count485
\csq@maxlvl=\count486
\csq@tshold=\count487
\csq@ltx@everypar=\toks50

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
\@linkdim=\dimen319
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count490

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen320

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count492
\Field@Width=\dimen321
\Fld@charsize=\dimen322
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip79
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count498
\calc@Bcount=\count499
\calc@Adimen=\dimen323
\calc@Bdimen=\dimen324
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count500
\calc@Cskip=\skip82
)
(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip83
\UL@hook=\toks51
\UL@height=\dimen325
\UL@pe=\count501
\UL@pixel=\dimen326
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen327
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count502
\loi_nestcnt=\count503
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count504
\@boxshift=\skip84
\stack@tmplength=\skip85
\temp@stkl=\skip86
\@stackedboxwidth=\skip87
\@addedbox=\box81
\@anchorbox=\box82
\@insetbox=\box83
\se@backgroundbox=\box84
\stackedbox=\box85
\@centerbox=\box86
\c@ROWcellindex@=\count505
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count506
\c@tottables=\count507
\c@totbibentries=\count508

(/usr/share/texlive/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/share/texlive/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count509
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count510
)
\c@appendixchapters=\count511
\c@appendixchapters@totc=\count512

(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen328
\enit@toks=\toks54
\enit@inbox=\box87
\enit@count@id=\count513
\enitdp@description=\count514
)
(/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count515
\c@@ppsavesec=\count516
\c@@ppsaveapp=\count517
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 2.

(./preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/csvsimple/csvsimple.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/02/01 v2.3.0 LaTeX CSV file processing
)
(/usr/share/texlive/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2022/02/01 version 2.3.0 LaTeX2e CSV file processing
\csv@file=\read5
\c@csvinputline=\count518
\c@csvrow=\count519
\c@csvcol=\count520
\csv@out=\write5
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip89
\LTright=\skip90
\LTpre=\skip91
\LTpost=\skip92
\LTchunksize=\count521
\LTcapwidth=\dimen329
\LT@head=\box88
\LT@firsthead=\box89
\LT@foot=\box90
\LT@lastfoot=\box91
\LT@gbox=\box92
\LT@cols=\count522
\LT@rows=\count523
\c@LT@tables=\count524
\c@LT@chunks=\count525
\LT@p@ftn=\toks55
))
\tikzscale@accuracy=\skip93
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./main.aux
(./00-abstract.aux) (./01-definitions.aux) (./02-abbreviations.aux)
(./10-intro.aux) (./20-analysis.aux) (./30-design.aux) (./40-impl.aux)
(./50-research.aux) (./60-conclusion.aux) (./61-biblio.aux)
(./62-appendicies.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 3.
Package microtype Info: Applying patch `item' on input line 3.
Package microtype Info: Applying patch `toc' on input line 3.
Package microtype Info: Applying patch `eqnum' on input line 3.
Package microtype Info: Applying patch `footnote' on input line 3.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 3.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count526
\scratchdimen=\dimen330
\scratchbox=\box93
\nofMPsegments=\count527
\nofMParguments=\count528
\everyMPshowfont=\toks56
\MPscratchCnt=\count529
\MPscratchDim=\dimen331
\MPnumerator=\count530
\makeMPintoPDFobject=\count531
\everyMPtoPDFconversion=\toks57
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(|'inkscape' -V )

Package svg Warning: No version of Inkscape was detected by invoking
(svg)                `inkscape -V'
(svg)                so the Inkscape export will fail quite sure as the
(svg)                command is probably unknown to your OS. You could set
(svg)                `inkscapeversion=<version>' manually but this is very
(svg)                unlikely to work on input line 3.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count532
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 3.
Package biblatex Info: Reference segment=0 on input line 3.
Package hyperref Info: Link coloring OFF on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count533
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 3.
<bmstu-logo.pdf, id=118, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 6.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 6.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 6.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 6.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 6--6
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--6
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 6--6
[][][] 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./bmstu-logo.pdf>]
\openout2 = `00-abstract.aux'.


(./00-abstract.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


Underfull \hbox (badness 10000) in paragraph at lines 2--3

 []

) [3


] (./main.toc [4



])
\tf@toc=\write7
\openout7 = `main.toc'.

 [5]
\openout2 = `01-definitions.aux'.

 (./01-definitions.tex) [6


]
\openout2 = `02-abbreviations.aux'.

 (./02-abbreviations.tex)
[7




]
\openout2 = `10-intro.aux'.

 (./10-intro.tex) [8




]
\openout2 = `20-analysis.aux'.

 (./20-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[9




] [10]

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/usecase.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/usecase.pdf, id=214, 539.1342pt x 622.24469pt>
File: inc/img/usecase.pdf Graphic file (type pdf)
<use inc/img/usecase.pdf>
Package pdftex.def Info: inc/img/usecase.pdf  used on input line 72.
(pdftex.def)             Requested size: 483.69687pt x 558.26804pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[11] [12 <./inc/img/usecase.pdf>] [13

] [14]

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/entities.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/entities.pdf, id=250, 543.95218pt x 707.76419pt>
File: inc/img/entities.pdf Graphic file (type pdf)
<use inc/img/entities.pdf>
Package pdftex.def Info: inc/img/entities.pdf  used on input line 140.
(pdftex.def)             Requested size: 483.69687pt x 629.36816pt.
[15 <./inc/img/entities.pdf>]) [16]
\openout2 = `30-design.aux'.

 (./30-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.


pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/er.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<inc/img/er.pdf, id=269, 637.42137pt x 301.125pt>
File: inc/img/er.pdf Graphic file (type pdf)
<use inc/img/er.pdf>
Package pdftex.def Info: inc/img/er.pdf  used on input line 7.
(pdftex.def)             Requested size: 483.69687pt x 228.50816pt.
[17




 <./inc/img/er.pdf>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
23.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [18] [19]

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/trigger.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/trigger.pdf, id=304, 512.8761pt x 400.37581pt>
File: inc/img/trigger.pdf Graphic file (type pdf)
<use inc/img/trigger.pdf>
Package pdftex.def Info: inc/img/trigger.pdf  used on input line 146.
(pdftex.def)             Requested size: 386.95897pt x 302.09555pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[20]) [21 <./inc/img/trigger.pdf>]
\openout2 = `40-impl.aux'.

 (./40-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Underfull \hbox (badness 1163) in paragraph at lines 5--6
[]\T2A/cmr/m/n/14.4 (+20) Для хра-не-ния дан-ных при-ло-же-ния вы-бра-на сво-бо
д-ная объектно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13
[]\T2A/cmr/m/n/14.4 (+20) Для вза-и-мо-дей-ствия с ба-зой дан-ных ис-поль-зу-ет
-ся па-кет
 []


Underfull \hbox (badness 7203) in paragraph at lines 12--13
\T2A/cmr/m/n/14.4 (+20) github.com/jmoiron/sqlx[[]14[]], рас-ши-ря-ю-щий стан-д
арт-ный па-кет язы-ка
 []

[22




]
Overfull \hbox (1.32417pt too wide) in alignment at lines 33--36
 [] [] [] 
 []


Overfull \hbox (1.32417pt too wide) in alignment at lines 36--41
 [] [] [] 
 []


Overfull \hbox (1.32417pt too wide) in alignment at lines 41--44
 [] [] [] 
 []


Overfull \hbox (1.32417pt too wide) in alignment at lines 44--47
 [] [] [] 
 []


Overfull \hbox (3.07814pt too wide) in paragraph at lines 62--62
[]|\T2A/cmr/m/n/14.4 (-20) /api/incidents/type/type| 
 []


Overfull \hbox (1.32417pt too wide) in alignment at lines 47--78
 [] [] [] 
 []

[23]) [24]
\openout2 = `50-research.aux'.

 (./50-research.tex
